[2025-06-13T07:09:13.407Z] Loaded filters: stepSize=0.00001, minQty=0.00001, minNotional=0
[2025-06-13T07:09:13.409Z] Placing grid orders...
[2025-06-13T07:09:13.507Z] BUY 3835158@100000 x0.00249
[2025-06-13T07:09:13.639Z] SELL 3835159@101227.22 x0.00249
[2025-06-13T07:09:13.756Z] BUY 3835160@101227.22 x0.00246
[2025-06-13T07:09:13.873Z] SELL 3835162@102469.51 x0.00246
[2025-06-13T07:09:13.993Z] BUY 3835164@102469.51 x0.00243
[2025-06-13T07:09:14.237Z] SELL 3835166@103727.04 x0.00243
[2025-06-13T07:09:14.458Z] BUY 3835167@103727.04 x0.00241
[2025-06-13T07:09:14.677Z] SELL 3835168@105000 x0.00241
[2025-06-13T07:09:24.684Z] Run #1
[2025-06-13T07:09:24.686Z] Placing grid orders...
[2025-06-13T07:09:24.928Z] BUY 3835198@100000 x0.00249
[2025-06-13T07:09:25.044Z] SELL 3835199@101227.22 x0.00249
[2025-06-13T07:09:25.162Z] BUY 3835200@101227.22 x0.00246
[2025-06-13T07:09:25.281Z] SELL 3835201@102469.51 x0.00246
[2025-06-13T07:09:25.396Z] BUY 3835202@102469.51 x0.00243
[2025-06-13T07:09:25.513Z] SELL 3835203@103727.04 x0.00243
[2025-06-13T07:09:25.733Z] BUY 3835205@103727.04 x0.00241
[2025-06-13T07:09:25.961Z] SELL 3835207@105000 x0.00241
[2025-06-13T07:09:27.628Z] XVG: 18446 (~94.35 USDT)
[2025-06-13T07:09:27.630Z] MTL: 655 (~456.54 USDT)
[2025-06-13T07:09:27.631Z] ETC: 28 (~456.96 USDT)
[2025-06-13T07:09:27.632Z] ZEC: 9 (~414.36 USDT)
[2025-06-13T07:09:27.634Z] DASH: 22 (~440.66 USDT)
[2025-06-13T07:09:27.635Z] REQ: 3566 (~482.84 USDT)
[2025-06-13T07:09:27.635Z] POWR: 2988 (~456.57 USDT)
[2025-06-13T07:09:27.636Z] ENJ: 6595 (~434.61 USDT)
[2025-06-13T07:09:27.636Z] STORJ: 1834 (~449.15 USDT)
[2025-06-13T07:09:27.636Z] KMD: 4236 (~358.79 USDT)
[2025-06-13T07:09:27.637Z] BAT: 3695 (~456.33 USDT)
[2025-06-13T07:09:27.637Z] LSK: 1103 (~435.69 USDT)
[2025-06-13T07:09:27.638Z] MANA: 1768 (~459.33 USDT)
[2025-06-13T07:09:27.638Z] ADX: 5002 (~426.67 USDT)
[2025-06-13T07:09:27.639Z] ADA: 717 (~453.50 USDT)
[2025-06-13T07:09:27.639Z] XLM: 1822 (~468.98 USDT)
[2025-06-13T07:09:27.640Z] ICX: 3327 (~470.44 USDT)
[2025-06-13T07:09:27.640Z] RLC: 489 (~463.57 USDT)
[2025-06-13T07:09:27.640Z] PIVX: 3604 (~448.70 USDT)
[2025-06-13T07:09:27.641Z] STEEM: 3579 (~444.15 USDT)
[2025-06-13T07:09:27.641Z] ZIL: 18446 (~199.22 USDT)
[2025-06-13T07:09:27.641Z] ONT: 3625 (~451.68 USDT)
[2025-06-13T07:09:27.642Z] WAN: 4206 (~455.93 USDT)
[2025-06-13T07:09:27.642Z] SYS: 11709 (~418.01 USDT)
[2025-06-13T07:09:27.642Z] TUSD: 10000 (~9879.00 USDT)
[2025-06-13T07:09:27.643Z] ZEN: 44 (~385.44 USDT)
[2025-06-13T07:09:27.643Z] THETA: 637 (~440.80 USDT)
[2025-06-13T07:09:27.645Z] IOTX: 18446 (~387.55 USDT)
[2025-06-13T07:09:27.646Z] DATA: 18446 (~232.79 USDT)
[2025-06-13T07:09:27.647Z] SC: 18446 (~56.33 USDT)
[2025-06-13T07:09:27.648Z] DENT: 18446 (~11.47 USDT)
[2025-06-13T07:09:27.649Z] ARDR: 5742 (~480.61 USDT)
[2025-06-13T07:09:27.649Z] HOT: 18446 (~16.34 USDT)
[2025-06-13T07:09:27.650Z] VET: 18446 (~408.21 USDT)
[2025-06-13T07:09:27.650Z] RVN: 18446 (~354.16 USDT)
[2025-06-13T07:09:27.650Z] USDC: 10000 (~9993.00 USDT)
[2025-06-13T07:09:27.651Z] ONG: 2673 (~452.54 USDT)
[2025-06-13T07:09:27.651Z] FET: 607 (~396.37 USDT)
[2025-06-13T07:09:27.651Z] IOST: 18446 (~65.70 USDT)
[2025-06-13T07:09:27.652Z] CELR: 18446 (~138.53 USDT)
[2025-06-13T07:09:27.652Z] ATOM: 113 (~458.67 USDT)
[2025-06-13T07:09:27.652Z] PHB: 965 (~423.63 USDT)
[2025-06-13T07:09:27.653Z] TFUEL: 13837 (~448.60 USDT)
[2025-06-13T07:09:27.653Z] ONE: 18446 (~188.52 USDT)
[2025-06-13T07:09:27.653Z] ALGO: 2527 (~444.50 USDT)
[2025-06-13T07:09:27.654Z] DOGE: 2559 (~443.94 USDT)
[2025-06-13T07:09:27.654Z] DUSK: 7142 (~364.24 USDT)
[2025-06-13T07:09:27.655Z] ANKR: 18446 (~277.24 USDT)
[2025-06-13T07:09:27.655Z] WIN: 18446 (~0.92 USDT)
[2025-06-13T07:09:27.655Z] COS: 18446 (~53.36 USDT)
[2025-06-13T07:09:27.656Z] FUN: 18446 (~70.28 USDT)
[2025-06-13T07:09:27.656Z] CVC: 3965 (~367.95 USDT)
[2025-06-13T07:09:27.656Z] CHZ: 12533 (~450.69 USDT)
[2025-06-13T07:09:27.657Z] BAND: 728 (~440.44 USDT)
[2025-06-13T07:09:27.657Z] XTZ: 852 (~471.33 USDT)
[2025-06-13T07:09:27.657Z] HBAR: 2910 (~449.68 USDT)
[2025-06-13T07:09:27.658Z] NKN: 16667 (~408.34 USDT)
[2025-06-13T07:09:27.658Z] STX: 645 (~396.68 USDT)
[2025-06-13T07:09:27.658Z] KAVA: 1116 (~468.05 USDT)
[2025-06-13T07:09:27.659Z] ARPA: 18446 (~348.08 USDT)
[2025-06-13T07:09:27.659Z] BCH: 1 (~416.60 USDT)
[2025-06-13T07:09:27.659Z] FTT: 473 (~418.37 USDT)
[2025-06-13T07:09:27.660Z] EUR: 439 (~506.61 USDT)
[2025-06-13T07:09:27.661Z] OGN: 8732 (~441.84 USDT)
[2025-06-13T07:09:27.662Z] BNT: 750 (~447.15 USDT)
[2025-06-13T07:09:27.662Z] LTO: 14327 (~406.89 USDT)
[2025-06-13T07:09:27.663Z] MBL: 18446 (~40.27 USDT)
[2025-06-13T07:09:27.663Z] COTI: 8396 (~421.14 USDT)
[2025-06-13T07:09:27.664Z] SOL: 3 (~433.74 USDT)
[2025-06-13T07:09:27.665Z] CTSI: 7638 (~437.66 USDT)
[2025-06-13T07:09:27.665Z] HIVE: 2045 (~431.50 USDT)
[2025-06-13T07:09:27.666Z] CHR: 5719 (~439.79 USDT)
[2025-06-13T07:09:27.666Z] MDT: 18446 (~300.12 USDT)
[2025-06-13T07:09:27.667Z] COMP: 10 (~523.10 USDT)
[2025-06-13T07:09:27.667Z] SXP: 2720 (~455.87 USDT)
[2025-06-13T07:09:27.668Z] SNX: 723 (~435.97 USDT)
[2025-06-13T07:09:27.668Z] VTHO: 18446 (~35.88 USDT)
[2025-06-13T07:09:27.669Z] DGB: 18446 (~147.57 USDT)
[2025-06-13T07:09:27.669Z] MKR: 1 (~1891.00 USDT)
[2025-06-13T07:09:27.670Z] RUNE: 301 (~450.00 USDT)
[2025-06-13T07:09:27.670Z] DCR: 33 (~473.88 USDT)
[2025-06-13T07:09:27.671Z] FIO: 18446 (~257.51 USDT)
[2025-06-13T07:09:27.671Z] AVA: 879 (~465.43 USDT)
[2025-06-13T07:09:27.671Z] YFI: 1 (~5074.00 USDT)
[2025-06-13T07:09:27.672Z] JST: 15217 (~496.07 USDT)
[2025-06-13T07:09:27.672Z] CRV: 726 (~428.49 USDT)
[2025-06-13T07:09:27.673Z] SAND: 1775 (~459.55 USDT)
[2025-06-13T07:09:27.673Z] NMR: 61 (~454.45 USDT)
[2025-06-13T07:09:27.674Z] DOT: 120 (~456.96 USDT)
[2025-06-13T07:09:27.674Z] LUNA: 2862 (~445.61 USDT)
[2025-06-13T07:09:27.674Z] RSR: 18446 (~113.41 USDT)
[2025-06-13T07:09:27.675Z] PAXG: 1 (~3443.80 USDT)
[2025-06-13T07:09:27.676Z] TRB: 9 (~365.85 USDT)
[2025-06-13T07:09:27.676Z] WBTC: 1 (~104525.34 USDT)
[2025-06-13T07:09:27.678Z] SUSHI: 720 (~441.36 USDT)
[2025-06-13T07:09:27.679Z] KSM: 29 (~423.11 USDT)
[2025-06-13T07:09:27.679Z] EGLD: 31 (~421.29 USDT)
[2025-06-13T07:09:27.680Z] DIA: 1174 (~461.97 USDT)
[2025-06-13T07:09:27.681Z] UMA: 430 (~541.80 USDT)
[2025-06-13T07:09:27.682Z] BEL: 1710 (~433.14 USDT)
[2025-06-13T07:09:27.682Z] UNI: 73 (~538.45 USDT)
[2025-06-13T07:09:27.683Z] OXT: 8850 (~486.75 USDT)
[2025-06-13T07:09:27.683Z] SUN: 18446 (~337.38 USDT)
[2025-06-13T07:09:27.683Z] AVAX: 23 (~437.00 USDT)
[2025-06-13T07:09:27.684Z] FLM: 14332 (~471.52 USDT)
[2025-06-13T07:09:27.685Z] SCRT: 2768 (~447.03 USDT)
[2025-06-13T07:09:27.685Z] CAKE: 205 (~497.94 USDT)
[2025-06-13T07:09:27.686Z] UTK: 16742 (~442.66 USDT)
[2025-06-13T07:09:27.687Z] XVS: 81 (~481.95 USDT)
[2025-06-13T07:09:27.687Z] ALPHA: 18446 (~387.37 USDT)
[2025-06-13T07:09:27.687Z] AAVE: 1 (~279.12 USDT)
[2025-06-13T07:09:27.688Z] NEAR: 197 (~438.32 USDT)
[2025-06-13T07:09:27.688Z] FIL: 190 (~452.39 USDT)
[2025-06-13T07:09:27.689Z] INJ: 38 (~434.34 USDT)
[2025-06-13T07:09:27.689Z] AUDIO: 7171 (~433.85 USDT)
[2025-06-13T07:09:27.690Z] CTK: 1557 (~387.85 USDT)
[2025-06-13T07:09:27.690Z] AXS: 198 (~456.19 USDT)
[2025-06-13T07:09:27.691Z] SLP: 18446 (~23.91 USDT)
[2025-06-13T07:09:27.691Z] STRAX: 10751 (~450.90 USDT)
[2025-06-13T07:09:27.692Z] ROSE: 16895 (~425.59 USDT)
[2025-06-13T07:09:27.692Z] SKL: 18446 (~346.60 USDT)
[2025-06-13T07:09:27.693Z] GLM: 2070 (~460.16 USDT)
[2025-06-13T07:09:27.694Z] GRT: 5117 (~436.48 USDT)
[2025-06-13T07:09:27.695Z] JUV: 472 (~502.68 USDT)
[2025-06-13T07:09:27.696Z] PSG: 249 (~448.20 USDT)
[2025-06-13T07:09:27.697Z] 1INCH: 2289 (~432.62 USDT)
[2025-06-13T07:09:27.698Z] OG: 111 (~460.43 USDT)
[2025-06-13T07:09:27.698Z] ATM: 452 (~523.42 USDT)
[2025-06-13T07:09:27.698Z] ASR: 240 (~508.80 USDT)
[2025-06-13T07:09:27.699Z] CELO: 1491 (~421.21 USDT)
[2025-06-13T07:09:27.699Z] RIF: 9708 (~486.37 USDT)
[2025-06-13T07:09:27.700Z] TRU: 13368 (~431.79 USDT)
[2025-06-13T07:09:27.701Z] CKB: 18446 (~67.03 USDT)
[2025-06-13T07:09:27.701Z] TWT: 606 (~467.04 USDT)
[2025-06-13T07:09:27.702Z] SFP: 1021 (~463.23 USDT)
[2025-06-13T07:09:27.702Z] DODO: 11213 (~444.03 USDT)
[2025-06-13T07:09:27.703Z] ACM: 589 (~499.47 USDT)
[2025-06-13T07:09:27.703Z] AUCTION: 46 (~426.42 USDT)
[2025-06-13T07:09:27.704Z] PHA: 3646 (~391.58 USDT)
[2025-06-13T07:09:27.705Z] FIS: 3242 (~324.85 USDT)
[2025-06-13T07:09:27.705Z] OM: 1533 (~384.94 USDT)
[2025-06-13T07:09:27.706Z] POND: 18446 (~155.87 USDT)
[2025-06-13T07:09:27.706Z] DEGO: 354 (~373.12 USDT)
[2025-06-13T07:09:27.706Z] ALICE: 1175 (~470.59 USDT)
[2025-06-13T07:09:27.707Z] PERP: 1994 (~449.45 USDT)
[2025-06-13T07:09:27.707Z] SUPER: 740 (~454.73 USDT)
[2025-06-13T07:09:27.708Z] CFX: 6440 (~468.83 USDT)
[2025-06-13T07:09:27.708Z] TKO: 3393 (~444.48 USDT)
[2025-06-13T07:09:27.708Z] PUNDIX: 1512 (~434.55 USDT)
[2025-06-13T07:09:27.709Z] TLM: 18446 (~78.58 USDT)
[2025-06-13T07:09:27.709Z] BAR: 372 (~462.40 USDT)
[2025-06-13T07:09:27.709Z] FORTH: 209 (~509.12 USDT)
[2025-06-13T07:09:27.710Z] BAKE: 4359 (~435.90 USDT)
[2025-06-13T07:09:27.710Z] SHIB: 18446 (~0.24 USDT)
[2025-06-13T07:09:27.711Z] ICP: 92 (~501.86 USDT)
[2025-06-13T07:09:27.712Z] AR: 74 (~449.18 USDT)
[2025-06-13T07:09:27.713Z] MASK: 172 (~243.21 USDT)
[2025-06-13T07:09:27.714Z] LPT: 65 (~451.81 USDT)
[2025-06-13T07:09:27.714Z] ATA: 10603 (~435.78 USDT)
[2025-06-13T07:09:27.715Z] GTC: 1846 (~437.50 USDT)
[2025-06-13T07:09:27.715Z] MLN: 61 (~466.04 USDT)
[2025-06-13T07:09:27.716Z] DEXE: 51 (~449.97 USDT)
[2025-06-13T07:09:27.716Z] C98: 9420 (~431.44 USDT)
[2025-06-13T07:09:27.716Z] QNT: 4 (~419.92 USDT)
[2025-06-13T07:09:27.717Z] FLOW: 1331 (~459.19 USDT)
[2025-06-13T07:09:27.718Z] MINA: 2327 (~417.46 USDT)
[2025-06-13T07:09:27.718Z] RAY: 208 (~432.22 USDT)
[2025-06-13T07:09:27.719Z] FARM: 16 (~441.76 USDT)
[2025-06-13T07:09:27.719Z] QUICK: 18446 (~445.29 USDT)
[2025-06-13T07:09:27.720Z] MBOX: 9259 (~425.91 USDT)
[2025-06-13T07:09:27.720Z] GHST: 1222 (~448.47 USDT)
[2025-06-13T07:09:27.721Z] WAXP: 18446 (~376.30 USDT)
[2025-06-13T07:09:27.721Z] GNO: 3 (~336.60 USDT)
[2025-06-13T07:09:27.721Z] XEC: 18446 (~0.37 USDT)
[2025-06-13T07:09:27.722Z] DYDX: 875 (~441.35 USDT)
[2025-06-13T07:09:27.722Z] IDEX: 18446 (~378.70 USDT)
[2025-06-13T07:09:27.722Z] USDP: 500 (~499.90 USDT)
[2025-06-13T07:09:27.723Z] GALA: 18446 (~272.08 USDT)
[2025-06-13T07:09:27.723Z] ILV: 38 (~439.28 USDT)
[2025-06-13T07:09:27.724Z] YGG: 2626 (~428.83 USDT)
[2025-06-13T07:09:27.724Z] DF: 10482 (~429.76 USDT)
[2025-06-13T07:09:27.725Z] FIDA: 7092 (~441.83 USDT)
[2025-06-13T07:09:27.725Z] AGLD: 581 (~418.32 USDT)
[2025-06-13T07:09:27.726Z] RAD: 713 (~472.72 USDT)
[2025-06-13T07:09:27.726Z] RARE: 8431 (~433.35 USDT)
[2025-06-13T07:09:27.728Z] SSV: 46 (~418.60 USDT)
[2025-06-13T07:09:27.729Z] LAZIO: 558 (~457.56 USDT)
[2025-06-13T07:09:27.730Z] CHESS: 7585 (~517.30 USDT)
[2025-06-13T07:09:27.731Z] MOVR: 77 (~448.29 USDT)
[2025-06-13T07:09:27.731Z] CITY: 479 (~489.06 USDT)
[2025-06-13T07:09:27.732Z] ENS: 22 (~441.98 USDT)
[2025-06-13T07:09:27.732Z] QI: 18446 (~133.73 USDT)
[2025-06-13T07:09:27.733Z] PORTO: 541 (~449.57 USDT)
[2025-06-13T07:09:27.733Z] JASMY: 18446 (~237.22 USDT)
[2025-06-13T07:09:27.734Z] AMP: 18446 (~66.35 USDT)
[2025-06-13T07:09:27.735Z] PYR: 489 (~467.97 USDT)
[2025-06-13T07:09:27.735Z] ALCX: 49 (~402.78 USDT)
[2025-06-13T07:09:27.736Z] SANTOS: 216 (~463.32 USDT)
[2025-06-13T07:09:27.736Z] BICO: 4737 (~423.49 USDT)
[2025-06-13T07:09:27.737Z] FLUX: 2149 (~429.37 USDT)
[2025-06-13T07:09:27.737Z] FXS: 164 (~420.66 USDT)
[2025-06-13T07:09:27.738Z] VOXEL: 8708 (~438.88 USDT)
[2025-06-13T07:09:27.738Z] HIGH: 894 (~451.47 USDT)
[2025-06-13T07:09:27.739Z] CVX: 184 (~477.66 USDT)
[2025-06-13T07:09:27.739Z] PEOPLE: 18446 (~328.15 USDT)
[2025-06-13T07:09:27.739Z] SPELL: 18446 (~8.67 USDT)
[2025-06-13T07:09:27.740Z] JOE: 3001 (~438.45 USDT)
[2025-06-13T07:09:27.740Z] ACH: 18446 (~346.60 USDT)
[2025-06-13T07:09:27.741Z] IMX: 878 (~391.59 USDT)
[2025-06-13T07:09:27.741Z] GLMR: 6272 (~466.01 USDT)
[2025-06-13T07:09:27.742Z] LOKA: 8487 (~421.80 USDT)
[2025-06-13T07:09:27.742Z] API3: 681 (~444.69 USDT)
[2025-06-13T07:09:27.742Z] BTTC: 18446 (~0.01 USDT)
[2025-06-13T07:09:27.743Z] ACA: 17909 (~469.22 USDT)
[2025-06-13T07:09:27.744Z] XNO: 505 (~481.77 USDT)
[2025-06-13T07:09:27.745Z] WOO: 6186 (~432.40 USDT)
[2025-06-13T07:09:27.746Z] ALPINE: 628 (~435.20 USDT)
[2025-06-13T07:09:27.747Z] T: 18446 (~255.85 USDT)
[2025-06-13T07:09:27.748Z] ASTR: 18249 (~452.58 USDT)
[2025-06-13T07:09:27.749Z] GMT: 9577 (~455.87 USDT)
[2025-06-13T07:09:27.749Z] KDA: 1062 (~445.83 USDT)
[2025-06-13T07:09:27.750Z] APE: 656 (~437.81 USDT)
[2025-06-13T07:09:27.751Z] BSW: 18446 (~405.81 USDT)
[2025-06-13T07:09:27.751Z] BIFI: 2 (~303.80 USDT)
[2025-06-13T07:09:27.752Z] NEXO: 400 (~484.00 USDT)
[2025-06-13T07:09:27.752Z] REI: 18446 (~303.44 USDT)
[2025-06-13T07:09:27.753Z] LDO: 581 (~474.10 USDT)
[2025-06-13T07:09:27.753Z] OP: 768 (~447.74 USDT)
[2025-06-13T07:09:27.754Z] LEVER: 18446 (~7.73 USDT)
[2025-06-13T07:09:27.754Z] STG: 2698 (~454.07 USDT)
[2025-06-13T07:09:27.754Z] LUNC: 18446 (~1.03 USDT)
[2025-06-13T07:09:27.755Z] GMX: 31 (~467.17 USDT)
[2025-06-13T07:09:27.756Z] POLYX: 3440 (~446.86 USDT)
[2025-06-13T07:09:27.756Z] APT: 101 (~447.33 USDT)
[2025-06-13T07:09:27.757Z] OSMO: 2347 (~408.61 USDT)
[2025-06-13T07:09:27.757Z] HFT: 8183 (~427.97 USDT)
[2025-06-13T07:09:27.757Z] HOOK: 4186 (~415.25 USDT)
[2025-06-13T07:09:27.758Z] MAGIC: 3656 (~405.08 USDT)
[2025-06-13T07:09:27.758Z] HIFI: 5701 (~377.98 USDT)
[2025-06-13T07:09:27.759Z] RPL: 83 (~489.70 USDT)
[2025-06-13T07:09:27.759Z] GNS: 421 (~478.68 USDT)
[2025-06-13T07:09:27.760Z] SYN: 3002 (~419.68 USDT)
[2025-06-13T07:09:27.761Z] LQTY: 489 (~445.97 USDT)
[2025-06-13T07:09:27.762Z] USTC: 18446 (~205.49 USDT)
[2025-06-13T07:09:27.763Z] PROM: 93 (~495.60 USDT)
[2025-06-13T07:09:27.764Z] QKC: 18446 (~121.47 USDT)
[2025-06-13T07:09:27.765Z] ID: 2688 (~435.19 USDT)
[2025-06-13T07:09:27.766Z] ARB: 1376 (~466.19 USDT)
[2025-06-13T07:09:27.766Z] RDNT: 18446 (~392.16 USDT)
[2025-06-13T07:09:27.767Z] EDU: 3487 (~481.90 USDT)
[2025-06-13T07:09:27.767Z] SUI: 155 (~464.69 USDT)
[2025-06-13T07:09:27.768Z] PEPE: 18446 (~0.26 USDT)
[2025-06-13T07:09:27.768Z] FLOKI: 18446 (~1.40 USDT)
[2025-06-13T07:09:27.769Z] WBETH: 1 (~2703.42 USDT)
[2025-06-13T07:09:27.769Z] MAV: 8783 (~424.39 USDT)
[2025-06-13T07:09:27.770Z] PENDLE: 115 (~421.25 USDT)
[2025-06-13T07:09:27.770Z] ARKM: 915 (~419.07 USDT)
[2025-06-13T07:09:27.770Z] WLD: 428 (~412.16 USDT)
[2025-06-13T07:09:27.771Z] FDUSD: 10000 (~9978.00 USDT)
[2025-06-13T07:09:27.772Z] SEI: 2508 (~438.65 USDT)
[2025-06-13T07:09:27.772Z] CYBER: 408 (~502.25 USDT)
[2025-06-13T07:09:27.772Z] ARK: 1314 (~462.00 USDT)
[2025-06-13T07:09:27.773Z] IQ: 18446 (~67.07 USDT)
[2025-06-13T07:09:27.773Z] NTRN: 4837 (~447.91 USDT)
[2025-06-13T07:09:27.774Z] TIA: 225 (~405.23 USDT)
[2025-06-13T07:09:27.774Z] MEME: 18446 (~28.72 USDT)
[2025-06-13T07:09:27.775Z] ORDI: 56 (~421.23 USDT)
[2025-06-13T07:09:27.775Z] BEAMX: 18446 (~104.77 USDT)
[2025-06-13T07:09:27.775Z] VIC: 2673 (~414.31 USDT)
[2025-06-13T07:09:27.776Z] BLUR: 5347 (~424.55 USDT)
[2025-06-13T07:09:27.777Z] VANRY: 14577 (~425.65 USDT)
[2025-06-13T07:09:27.778Z] AEUR: 490 (~495.88 USDT)
[2025-06-13T07:09:27.779Z] JTO: 269 (~506.53 USDT)
[2025-06-13T07:09:27.780Z] 1000SATS: 18446 (~0.72 USDT)
[2025-06-13T07:09:27.780Z] BONK: 18446 (~0.26 USDT)
[2025-06-13T07:09:27.781Z] ACE: 853 (~447.82 USDT)
[2025-06-13T07:09:27.782Z] NFP: 6832 (~414.02 USDT)
[2025-06-13T07:09:27.782Z] AI: 3428 (~410.33 USDT)
[2025-06-13T07:09:27.783Z] XAI: 7194 (~402.86 USDT)
[2025-06-13T07:09:27.784Z] MANTA: 1986 (~401.17 USDT)
[2025-06-13T07:09:27.784Z] ALT: 17905 (~430.62 USDT)
[2025-06-13T07:09:27.784Z] JUP: 919 (~367.51 USDT)
[2025-06-13T07:09:27.785Z] PYTH: 4128 (~435.92 USDT)
[2025-06-13T07:09:27.785Z] RONIN: 840 (~423.36 USDT)
[2025-06-13T07:09:27.786Z] DYM: 1689 (~427.32 USDT)
[2025-06-13T07:09:27.786Z] PIXEL: 10801 (~400.93 USDT)
[2025-06-13T07:09:27.787Z] STRK: 3615 (~431.63 USDT)
[2025-06-13T07:09:27.788Z] PORTAL: 10499 (~373.76 USDT)
[2025-06-13T07:09:27.788Z] AXL: 1516 (~632.48 USDT)
[2025-06-13T07:09:27.788Z] WIF: 518 (~423.72 USDT)
[2025-06-13T07:09:27.789Z] METIS: 27 (~428.22 USDT)
[2025-06-13T07:09:27.789Z] AEVO: 4845 (~412.31 USDT)
[2025-06-13T07:09:27.790Z] BOME: 18446 (~28.83 USDT)
[2025-06-13T07:09:27.790Z] ETHFI: 412 (~443.31 USDT)
[2025-06-13T07:09:27.791Z] ENA: 1490 (~434.78 USDT)
[2025-06-13T07:09:27.791Z] W: 6127 (~400.09 USDT)
[2025-06-13T07:09:27.792Z] TNSR: 3728 (~408.22 USDT)
[2025-06-13T07:09:27.792Z] SAGA: 1652 (~403.75 USDT)
[2025-06-13T07:09:27.793Z] TAO: 1 (~364.90 USDT)
[2025-06-13T07:09:27.794Z] OMNI: 220 (~415.80 USDT)
[2025-06-13T07:09:27.795Z] REZ: 18446 (~167.49 USDT)
[2025-06-13T07:09:27.796Z] BB: 4183 (~393.20 USDT)
[2025-06-13T07:09:27.797Z] NOT: 18446 (~36.98 USDT)
[2025-06-13T07:09:27.798Z] IO: 607 (~407.30 USDT)
[2025-06-13T07:09:27.799Z] ZK: 8484 (~412.32 USDT)
[2025-06-13T07:09:27.799Z] LISTA: 2073 (~432.84 USDT)
[2025-06-13T07:09:27.800Z] ZRO: 216 (~414.07 USDT)
[2025-06-13T07:09:27.801Z] G: 18446 (~223.38 USDT)
[2025-06-13T07:09:27.802Z] BANANA: 22 (~410.08 USDT)
[2025-06-13T07:09:27.802Z] RENDER: 126 (~427.01 USDT)
[2025-06-13T07:09:27.806Z] TON: 156 (~464.41 USDT)
[2025-06-13T07:09:27.806Z] DOGS: 18446 (~2.35 USDT)
[2025-06-13T07:09:27.807Z] EURI: 439 (~506.34 USDT)
[2025-06-13T07:09:27.807Z] SLF: 3172 (~416.17 USDT)
[2025-06-13T07:09:27.808Z] POL: 2301 (~460.43 USDT)
[2025-06-13T07:09:27.809Z] NEIRO: 18446 (~7.23 USDT)
[2025-06-13T07:09:27.810Z] TURBO: 18446 (~65.58 USDT)
[2025-06-13T07:09:27.811Z] 1MBABYDOGE: 18446 (~22.98 USDT)
[2025-06-13T07:09:27.812Z] CATI: 5269 (~421.52 USDT)
[2025-06-13T07:09:27.813Z] HMSTR: 18446 (~16.62 USDT)
